Bezeichnung,Eindeutige Seitenansichten,Eindeutige Besucher,Seitenansichten,Von Besuchern verbrachte Gesamtzeit (in Sekunden),nb_hits_with_time_generation,min_time_generation,max_time_generation,Eindeutige Einstiege,Eingänge,Aktionen nach Eingang hier,Von Besuchern verbrachte Gesamtzeit (in Sekunden) nach Eingang hier,Absprünge,Eindeutige Ausstiege,Ausstiege,Durchschnittszeit pro Seite,Absprungsrate,Ausstiegsrate,Durchschnittliche Generierungszeit,In den Suchergebnissen angeklickt
Steuerfüsse,314,295,417,28607,367,0.001,3.821,122,134,290,16589,96,232,249,69,72%,79%,0.073,
Gemeindesteuern,233,224,378,9424,319,0.001,1.39,201,206,702,20830,19,78,80,25,9%,34%,0.075,
Statistisches Amt,131,127,176,9893,155,0.001,2.947,103,107,540,37003,34,43,43,56,32%,33%,0.056,2
Gemeindeporträt Kanton Zürich,128,122,164,15477,151,0.001,3.181,54,55,76,3162,46,89,92,94,84%,72%,0.298,1
Immobilienmarkt & -preise,109,100,188,16099,177,0.001,4.575,79,86,175,11299,52,87,96,86,60%,88%,0.321,3
Daten,67,61,108,1238,99,0.001,1.623,17,17,136,6534,2,9,9,11,12%,13%,0.045,
Vornamen,37,34,48,755,46,0.001,2.571,32,35,56,660,25,33,36,16,71%,97%,0.289,1
Aktuell,34,33,52,3582,42,0.001,1.911,5,5,19,1943,0,9,9,69,0%,26%,0.239,
Jahrbuch-Tabellen,32,29,47,3818,45,0.002,2.725,,,,,,9,10,81,0%,31%,0.663,
Dokument nicht auffindbar (Error 404),27,27,40,746,37,0.001,5.447,25,25,66,1125,13,18,18,19,52%,67%,0.202,
Armutsrechner,22,17,24,1871,24,0.002,1.319,16,21,24,1855,18,15,20,78,86%,91%,0.08,
Daten Bevölkerungsbestand,22,20,27,7996,24,0.002,2.7,4,4,10,3157,1,8,8,296,25%,36%,0.227,1
Kanton Zürich in Zahlen,21,21,22,496,21,0.001,2.421,17,17,43,1254,8,16,16,23,47%,76%,0.582,
Wahlen & Abstimmungen,21,21,25,1566,24,0.001,4.508,14,14,28,486,7,20,20,63,50%,95%,0.34,
Interaktive Tools,19,19,23,923,23,0.001,2.665,1,1,2,728,0,2,2,40,0%,11%,0.386,
Gemeindefinanzporträt Kanton Zürich,17,17,22,3853,21,0.002,2.839,6,6,15,3090,2,10,10,175,33%,59%,0.537,
Daten Bevölkerung & Soziales,14,12,16,164,13,0.001,2.749,1,1,7,619,0,,,10,0%,0%,0.489,1
Analysen,13,13,14,369,11,0.005,3.744,1,1,1,0,1,3,3,26,100%,23%,0.623,
Ende der Befragung,13,11,55,7181,37,0.001,0.058,3,4,81,5540,1,11,12,131,25%,92%,0.01,
Bevölkerung & Soziales,12,12,16,474,12,0.002,2.121,7,7,51,2760,2,2,2,30,29%,17%,0.365,1
Befragung Praktika (Tertiärstufe) im Gesundheitswesen,11,11,25,7194,25,0.001,0.034,8,8,63,8308,0,3,3,288,0%,27%,0.009,
Workshop Datenvisualisierung,11,11,12,1695,12,0.001,2.795,8,8,26,2533,4,8,8,141,50%,73%,0.714,
Zentrale Lagen – teures Land,11,11,17,3005,15,0.001,3.188,,,,,,3,3,177,0%,27%,0.678,
Preise für Wohnbauland online abfragen,10,10,10,202,10,0.011,2.542,5,5,10,1065,1,2,2,20,20%,20%,0.752,
Statistisches Jahrbuch des Kantons Zürich,10,9,18,1018,15,0.003,3.529,,,,,,5,5,57,0%,50%,0.701,1
Vernehmlassung,9,9,10,386,9,0.002,2.229,7,7,14,904,4,7,7,39,57%,78%,0.877,
Über uns,9,8,9,78,8,0.003,2.373,1,1,8,110,0,3,3,9,0%,33%,0.592,
Daten Immobilien & Raum,8,8,12,92,10,0.001,2.078,2,2,4,15,1,3,3,8,50%,38%,0.225,
Daten Wohnungsbestand & Bautätigkeit,8,8,8,118,8,0.005,2.747,1,1,3,15,0,,,15,0%,0%,1.146,
Befragungen,7,6,21,3156,17,0.001,3.276,4,4,22,3092,1,3,3,150,25%,43%,0.39,
Daten Soziale Sicherheit,7,6,10,1124,7,0.002,2.51,1,1,8,61,0,2,3,112,0%,43%,0.714,
Immobilien & Raum,7,7,7,208,6,0.009,2.57,1,1,4,264,0,,,30,0%,0%,0.781,
Laufende Befragungen,7,5,25,254,13,0.001,2.448,3,3,21,765,1,2,2,10,33%,29%,0.2,
